title,box_off_num
용서는 없다,57449.204158622124
아빠가 여자를 좋아해,34321.507354001624
하모니,271481.44494448847
의형제,321388.7690840574
평행 이론,269231.7011345665
회오리 바람,1153.9608531704866
경계도시 2,925.699505951033
이웃집 남자,3130.350248992645
아마존의 눈물 극장판,2387.665962044615
반가운 살인자,14600.898440937088
집 나온 남자들,5470.992283022731
베스트셀러,72193.3752189533
작은 연못,73652.31904845922
경,1013.7093494316978
대한민국 1%,53625.58844157981
포화 속으로,317902.3053293346
나쁜 놈이 더 잘 잔다,4048.446709084611
맨발의 꿈,77738.113243037
요술,9995.150442253796
마법천자문: 대마왕의 부활을 막아라,12767.527051002713
인플루언스,1126.8138640889742
미스터 좀비,2241.826359928282
김복남 살인사건의 전말,10142.125085086464
엄지아빠,2256.3081162723483
탈주,1051.719985476892
해결사,321388.7690840574
할,772.0467709532242
된장,106791.55250531464
조금만 더 가까이,2920.2549757220318
우리 만난 적 있나요,905.1433908832776
쩨쩨한 로맨스,87126.85990784629
용서,1320.1774515390769
브라보! 재즈 라이프,2629.440637454485
카페 느와르,10859.246719183635
오래된 인력거,2568.0663243586246
창피해,1246.0177710033881
"양 한 마리, 양 두 마리",772.8530952599715
하얀 정글,2629.440637454485
다슬이,1481.8724552995031
REC 알이씨,1053.3751028922677
량강도 아이들,3551.4568101223467
티끌모아 로맨스,766.9278792168606
더 킥,5500.054529101333
커플즈,4320.887457096205
오늘,1572.9426225833333
완득이,272366.57533721835
은어,990.8835509321432
고래를 찾는 자전거,2880.5113360391533
도가니,2320.692094123523
겨울냄새,1562.819148580653
환타스틱 모던가야그머,2100.798634385659
블라인드,10297.26578521974
링크,4137.271349409334
퀵,13693.777754504288
모비딕,30590.65695319452
굿바이 보이,2996.272492682312
종로의 기적,1813.8846601177663
회초리,70593.02282908089
체포왕,295911.7284042668
세상에서 가장 아름다운 이별,74616.7274746456
나는 아빠다,265456.9640117379
수상한 고객들,170176.2538010353
수상한 이웃들,7194.147789507096
돌아오는 길,1005.4355104020341
우리 이웃의 범죄,4289.8422315132075
엄마는 창녀다,1150.6028398638998
위험한 상견례,153972.5213194605
간증,3510.234978297094
"사랑한다, 사랑하지 않는다",1586.6612213348492
"혜화, 동",1155.0484755593511
글러브,271481.44494448847
가문의 귀환,47921.10138915851
잔혹한 앵글의 로망스,572.4177839781496
나의 PS 파트너,65735.01785675803
롤플레이,1064.546312676567
마티나,933.7789537133426
음치 클리닉,9059.095396437866
남영동1985,1153.9608531704866
돈 크라이 마미,4677.056136493173
반드시 크게 들을 것 2 : Wild Days,1144.6255538373848
범죄소년,1153.9608531704866
내가 살인범이다,49714.42644678465
터치,2393.621620253302
늑대소년,85534.90814461981
맥코리아,1157.8099526810615
용의자X,95392.41746891306
하나안,1138.381764510486
투 올드 힙합 키드,1747.2023562397796
한경직,2030.6674915391282
미운오리새끼,1536.724224994415
황제펭귄 펭이와 솜이,2196.3439511990314
두 개의 문,1747.2023562397796
I AM,5008.336478169739
후궁 : 제왕의 첩,62573.593343309476
"안녕, 하세요!",3142.5841209718606
천국의 아이들,1890.4928097211584
할머니는 일학년,1602.4374665113128
두레소리,1042.2852786424048
"봄, 눈",2549.0334803450332
은교,3069.802573440681
간기남,11723.702465599026
시체가 돌아왔다,64683.716270947734
말하는 건축가,3706.957600861778
밀월도 가는 길,1236.4015270279542
파파,9306.400017004637
점박이:한반도의 공룡3D,7004.908918063808
댄싱퀸,63002.16660169096
