id,count
0,4.1574954233770045
1,5.3109601178297865
2,4.417470271295126
4,3.3770993959197875
5,4.690104580677302
10,4.756680133680476
11,4.859083143484655
12,5.153307706964584
15,3.15144880909152
17,4.56611503747534
18,5.4818446794578515
23,5.352128395108553
25,4.75988180170447
26,3.7536210130694707
31,5.0464283600186866
39,5.0158856526354105
40,3.2882845726107477
41,5.108046334476384
42,5.349581169897777
43,5.105778560486641
51,5.31511514412041
52,3.9862111742415287
54,2.8305646676347673
60,4.686904895017521
61,4.722560707677405
62,4.558885666040461
63,3.3306705283985196
65,4.635633556332285
66,4.627568983917748
68,4.907766758515569
71,3.8646365665663054
80,3.3378342001096635
82,4.034827785336064
94,4.6697111615715805
98,5.301643596598658
101,3.13646919645368
102,4.76889531119143
107,4.617029964507353
112,5.111520880165909
113,3.712144554456999
115,3.7787372198527662
116,4.722906831000666
120,4.815313832138531
121,4.147813652638737
122,5.301643596598658
132,4.987126919137392
143,3.8288871469459353
147,3.86743313521576
150,2.858078040018612
151,4.0142053844856544
152,5.423045184867412
153,4.001410894347734
155,4.542333656178205
156,4.814182932515581
159,5.08839372691436
161,4.785538662254635
163,3.792310914111669
177,5.171039960877148
186,2.8632106795958063
188,2.9731331009819515
190,4.115522755752589
191,4.423550932644279
192,5.2088227810810235
195,5.4012533588631895
200,4.837214872685843
209,5.301643596598658
210,2.8420778586419293
211,5.188512486926922
214,4.981484470253617
215,3.3659308582200906
218,4.682509004716736
219,3.7261245770271234
222,4.866971190512429
225,2.871014844126864
228,5.301643596598658
236,5.218680322918643
241,3.5559734981645046
242,5.139126766900735
243,5.315814218285582
245,2.934283236485823
247,5.246602857803437
251,4.92589801926494
252,4.19534855945376
253,3.8034432029788037
254,4.401196381448475
258,5.425246098376595
260,3.960637541035139
261,4.814741041192528
265,3.9991764442479183
266,5.421509841766926
267,5.301643596598658
269,5.100959436225496
270,3.999711869955585
275,4.611196646994376
278,3.6444906575795963
279,4.005186065587375
286,4.1370937750948675
287,3.3259520320625637
288,5.167780594131211
289,4.841011921462454
293,2.954262461439818
294,5.05847233105685
297,3.778440598490201
302,4.469560523025889
303,3.7734402020711704
304,4.516757567888947
307,4.528884996185301
309,2.86769051792399
311,5.038564037657938
312,4.749308588129304
314,5.223913504288059
315,5.315814218285582
319,5.192429076418662
322,4.6342053804561525
323,3.951701581832666
325,4.985075448538941
327,5.098426853985579
330,3.6573604383825487
332,5.097525534234233
333,2.9558542558281027
338,4.639917739339774
341,4.427484591886132
345,5.1503697361623795
348,4.656499939128191
349,3.827426829492146
350,4.684662952878652
